date;yield;growth
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2171,23;19,94
2022-11-03 00:00:00;2340,99;15,43
2022-11-04 00:00:00;2441,35;9,12
2022-11-05 00:00:00;2500,95;5,42
2022-11-06 00:00:00;2532,32;2,85
2022-11-07 00:00:00;2554,83;2,05
2022-11-08 00:00:00;2571,98;1,56
2022-11-09 00:00:00;2585,57;1,24
2022-11-10 00:00:00;2595,55;0,91
2022-11-11 00:00:00;2602,64;0,64
2022-11-12 00:00:00;2606,14;0,32
2022-11-13 00:00:00;2608,80;0,24
2022-11-14 00:00:00;2610,80;0,18
2022-11-15 00:00:00;2612,30;0,14
2022-11-16 00:00:00;2613,43;0,10
2022-11-17 00:00:00;2614,26;0,08
2022-11-18 00:00:00;2614,89;0,06
2022-11-19 00:00:00;2615,35;0,04
2022-11-20 00:00:00;2615,69;0,03
2022-11-21 00:00:00;2615,95;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2170,66;19,89
2022-11-03 00:00:00;2340,42;15,43
2022-11-04 00:00:00;2441,50;9,19
2022-11-05 00:00:00;2503,10;5,60
2022-11-06 00:00:00;2535,71;2,96
2022-11-07 00:00:00;2557,90;2,02
2022-11-08 00:00:00;2575,84;1,63
2022-11-09 00:00:00;2589,43;1,24
2022-11-10 00:00:00;2599,83;0,95
2022-11-11 00:00:00;2605,21;0,49
2022-11-12 00:00:00;2608,79;0,33
2022-11-13 00:00:00;2611,45;0,24
2022-11-14 00:00:00;2613,45;0,18
2022-11-15 00:00:00;2614,95;0,14
2022-11-16 00:00:00;2616,08;0,10
2022-11-17 00:00:00;2616,91;0,08
2022-11-18 00:00:00;2617,54;0,06
2022-11-19 00:00:00;2618,00;0,04
2022-11-20 00:00:00;2618,34;0,03
2022-11-21 00:00:00;2618,60;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2171,83;20,00
2022-11-03 00:00:00;2341,60;15,43
2022-11-04 00:00:00;2440,29;8,97
2022-11-05 00:00:00;2504,10;5,80
2022-11-06 00:00:00;2537,16;3,01
2022-11-07 00:00:00;2559,35;2,02
2022-11-08 00:00:00;2576,50;1,56
2022-11-09 00:00:00;2590,08;1,24
2022-11-10 00:00:00;2600,23;0,92
2022-11-11 00:00:00;2605,97;0,52
2022-11-12 00:00:00;2609,71;0,34
2022-11-13 00:00:00;2612,36;0,24
2022-11-14 00:00:00;2614,36;0,18
2022-11-15 00:00:00;2615,86;0,14
2022-11-16 00:00:00;2616,99;0,10
2022-11-17 00:00:00;2617,82;0,08
2022-11-18 00:00:00;2618,45;0,06
2022-11-19 00:00:00;2618,91;0,04
2022-11-20 00:00:00;2619,25;0,03
2022-11-21 00:00:00;2619,51;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2171,26;19,95
2022-11-03 00:00:00;2338,15;15,17
2022-11-04 00:00:00;2436,24;8,92
2022-11-05 00:00:00;2496,02;5,43
2022-11-06 00:00:00;2530,58;3,14
2022-11-07 00:00:00;2552,76;2,02
2022-11-08 00:00:00;2570,17;1,58
2022-11-09 00:00:00;2583,09;1,17
2022-11-10 00:00:00;2592,66;0,87
2022-11-11 00:00:00;2600,07;0,67
2022-11-12 00:00:00;2604,48;0,40
2022-11-13 00:00:00;2607,60;0,28
2022-11-14 00:00:00;2609,60;0,18
2022-11-15 00:00:00;2611,10;0,14
2022-11-16 00:00:00;2612,22;0,10
2022-11-17 00:00:00;2613,06;0,08
2022-11-18 00:00:00;2613,68;0,06
2022-11-19 00:00:00;2614,15;0,04
2022-11-20 00:00:00;2614,49;0,03
2022-11-21 00:00:00;2614,75;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2170,03;19,83
2022-11-03 00:00:00;2336,91;15,17
2022-11-04 00:00:00;2437,88;9,18
2022-11-05 00:00:00;2502,78;5,90
2022-11-06 00:00:00;2536,40;3,06
2022-11-07 00:00:00;2558,59;2,02
2022-11-08 00:00:00;2576,53;1,63
2022-11-09 00:00:00;2589,66;1,19
2022-11-10 00:00:00;2597,74;0,73
2022-11-11 00:00:00;2603,52;0,53
2022-11-12 00:00:00;2607,93;0,40
2022-11-13 00:00:00;2610,96;0,28
2022-11-14 00:00:00;2612,96;0,18
2022-11-15 00:00:00;2614,46;0,14
2022-11-16 00:00:00;2615,59;0,10
2022-11-17 00:00:00;2616,42;0,08
2022-11-18 00:00:00;2617,05;0,06
2022-11-19 00:00:00;2617,51;0,04
2022-11-20 00:00:00;2617,85;0,03
2022-11-21 00:00:00;2618,11;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2172,50;20,06
2022-11-03 00:00:00;2339,38;15,17
2022-11-04 00:00:00;2439,63;9,11
2022-11-05 00:00:00;2504,53;5,90
2022-11-06 00:00:00;2537,52;3,00
2022-11-07 00:00:00;2560,03;2,05
2022-11-08 00:00:00;2577,97;1,63
2022-11-09 00:00:00;2590,90;1,17
2022-11-10 00:00:00;2600,88;0,91
2022-11-11 00:00:00;2606,66;0,53
2022-11-12 00:00:00;2610,67;0,36
2022-11-13 00:00:00;2613,33;0,24
2022-11-14 00:00:00;2615,33;0,18
2022-11-15 00:00:00;2616,83;0,14
2022-11-16 00:00:00;2617,95;0,10
2022-11-17 00:00:00;2618,79;0,08
2022-11-18 00:00:00;2619,41;0,06
2022-11-19 00:00:00;2619,87;0,04
2022-11-20 00:00:00;2620,22;0,03
2022-11-21 00:00:00;2620,47;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2173,10;20,11
2022-11-03 00:00:00;2342,86;15,43
2022-11-04 00:00:00;2438,35;8,68
2022-11-05 00:00:00;2501,97;5,78
2022-11-06 00:00:00;2534,74;2,98
2022-11-07 00:00:00;2557,25;2,05
2022-11-08 00:00:00;2575,19;1,63
2022-11-09 00:00:00;2589,41;1,29
2022-11-10 00:00:00;2599,29;0,90
2022-11-11 00:00:00;2605,07;0,53
2022-11-12 00:00:00;2609,11;0,37
2022-11-13 00:00:00;2611,76;0,24
2022-11-14 00:00:00;2613,76;0,18
2022-11-15 00:00:00;2615,27;0,14
2022-11-16 00:00:00;2616,39;0,10
2022-11-17 00:00:00;2617,22;0,08
2022-11-18 00:00:00;2617,85;0,06
2022-11-19 00:00:00;2618,31;0,04
2022-11-20 00:00:00;2618,66;0,03
2022-11-21 00:00:00;2618,91;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2170,63;19,89
2022-11-03 00:00:00;2340,39;15,43
2022-11-04 00:00:00;2443,02;9,33
2022-11-05 00:00:00;2504,98;5,63
2022-11-06 00:00:00;2539,15;3,11
2022-11-07 00:00:00;2561,34;2,02
2022-11-08 00:00:00;2579,28;1,63
2022-11-09 00:00:00;2593,29;1,27
2022-11-10 00:00:00;2600,79;0,68
2022-11-11 00:00:00;2606,07;0,48
2022-11-12 00:00:00;2609,96;0,35
2022-11-13 00:00:00;2612,91;0,27
2022-11-14 00:00:00;2615,13;0,20
2022-11-15 00:00:00;2616,79;0,15
2022-11-16 00:00:00;2617,91;0,10
2022-11-17 00:00:00;2618,75;0,08
2022-11-18 00:00:00;2619,37;0,06
2022-11-19 00:00:00;2619,84;0,04
2022-11-20 00:00:00;2620,18;0,03
2022-11-21 00:00:00;2620,44;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2168,83;19,72
2022-11-03 00:00:00;2338,59;15,43
2022-11-04 00:00:00;2437,18;8,96
2022-11-05 00:00:00;2502,25;5,92
2022-11-06 00:00:00;2535,92;3,06
2022-11-07 00:00:00;2558,43;2,05
2022-11-08 00:00:00;2576,37;1,63
2022-11-09 00:00:00;2590,59;1,29
2022-11-10 00:00:00;2600,58;0,91
2022-11-11 00:00:00;2606,32;0,52
2022-11-12 00:00:00;2609,91;0,33
2022-11-13 00:00:00;2612,56;0,24
2022-11-14 00:00:00;2614,57;0,18
2022-11-15 00:00:00;2616,07;0,14
2022-11-16 00:00:00;2617,19;0,10
2022-11-17 00:00:00;2618,03;0,08
2022-11-18 00:00:00;2618,65;0,06
2022-11-19 00:00:00;2619,11;0,04
2022-11-20 00:00:00;2619,46;0,03
2022-11-21 00:00:00;2619,71;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2170,66;19,89
2022-11-03 00:00:00;2340,42;15,43
2022-11-04 00:00:00;2441,50;9,19
2022-11-05 00:00:00;2503,47;5,63
2022-11-06 00:00:00;2536,31;2,99
2022-11-07 00:00:00;2558,50;2,02
2022-11-08 00:00:00;2576,44;1,63
2022-11-09 00:00:00;2590,24;1,25
2022-11-10 00:00:00;2599,52;0,84
2022-11-11 00:00:00;2605,69;0,56
2022-11-12 00:00:00;2609,85;0,38
2022-11-13 00:00:00;2612,91;0,28
2022-11-14 00:00:00;2615,00;0,19
2022-11-15 00:00:00;2616,50;0,14
2022-11-16 00:00:00;2617,62;0,10
2022-11-17 00:00:00;2618,46;0,08
2022-11-18 00:00:00;2619,08;0,06
2022-11-19 00:00:00;2619,54;0,04
2022-11-20 00:00:00;2619,89;0,03
2022-11-21 00:00:00;2620,14;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2170,06;19,84
2022-11-03 00:00:00;2339,82;15,43
2022-11-04 00:00:00;2442,45;9,33
2022-11-05 00:00:00;2502,40;5,45
2022-11-06 00:00:00;2535,56;3,01
2022-11-07 00:00:00;2557,74;2,02
2022-11-08 00:00:00;2575,69;1,63
2022-11-09 00:00:00;2589,49;1,25
2022-11-10 00:00:00;2597,83;0,76
2022-11-11 00:00:00;2603,60;0,53
2022-11-12 00:00:00;2607,91;0,39
2022-11-13 00:00:00;2611,20;0,30
2022-11-14 00:00:00;2613,20;0,18
2022-11-15 00:00:00;2614,70;0,14
2022-11-16 00:00:00;2615,83;0,10
2022-11-17 00:00:00;2616,66;0,08
2022-11-18 00:00:00;2617,29;0,06
2022-11-19 00:00:00;2617,75;0,04
2022-11-20 00:00:00;2618,09;0,03
2022-11-21 00:00:00;2618,35;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2171,23;19,94
2022-11-03 00:00:00;2340,99;15,43
2022-11-04 00:00:00;2442,07;9,19
2022-11-05 00:00:00;2506,59;5,87
2022-11-06 00:00:00;2539,65;3,01
2022-11-07 00:00:00;2561,84;2,02
2022-11-08 00:00:00;2579,78;1,63
2022-11-09 00:00:00;2593,46;1,24
2022-11-10 00:00:00;2601,06;0,69
2022-11-11 00:00:00;2606,71;0,51
2022-11-12 00:00:00;2610,37;0,33
2022-11-13 00:00:00;2613,03;0,24
2022-11-14 00:00:00;2615,03;0,18
2022-11-15 00:00:00;2616,53;0,14
2022-11-16 00:00:00;2617,65;0,10
2022-11-17 00:00:00;2618,49;0,08
2022-11-18 00:00:00;2619,11;0,06
2022-11-19 00:00:00;2619,57;0,04
2022-11-20 00:00:00;2619,92;0,03
2022-11-21 00:00:00;2620,17;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
